TIMESTAMP,PRICE
2017-06-24,363.19
2017-06-25,329.01
2017-06-26,335.37
2017-06-27,321.71
2017-06-28,333.60
2017-06-29,379.86
2017-06-30,326.08
2017-07-01,323.45
2017-07-02,326.76
2017-07-03,363.01
2017-07-04,384.98
2017-07-05,407.81
2017-07-06,394.16
2017-07-07,449.62
2017-07-08,433.42
2017-07-09,468.27
2017-07-10,447.80
2017-07-11,500.08
2017-07-12,512.34
2017-07-13,481.76
2017-07-14,516.19
2017-07-15,492.31
2017-07-16,557.33
2017-07-17,517.09
2017-07-18,554.23
2017-07-19,594.34
2017-07-20,600.00
2017-07-21,573.30
2017-07-22,487.70
2017-07-23,415.32
2017-07-24,402.14
2017-07-25,359.01
2017-07-26,364.36
2017-07-27,400.47
2017-07-28,429.58
2017-07-29,404.45
2017-07-30,451.70
2017-07-31,480.96
2017-08-01,505.49
2017-08-02,466.42
2017-08-03,470.84
2017-08-04,424.68
2017-08-05,478.57
2017-08-06,510.98
2017-08-07,494.66
2017-08-08,488.37
2017-08-09,477.48
2017-08-10,541.69
2017-08-11,578.81
2017-08-12,519.44
2017-08-13,560.74
2017-08-14,534.90
2017-08-15,517.79
2017-08-16,571.48
2017-08-17,600.00
2017-08-18,521.54
2017-08-19,586.51
2017-08-20,546.96
2017-08-21,509.74
2017-08-22,512.39
2017-08-23,532.02
2017-08-24,514.87
2017-08-25,534.13
2017-08-26,592.65
2017-08-27,537.07
2017-08-28,462.60
2017-08-29,419.17
2017-08-30,365.44
2017-08-31,327.55
2017-09-01,345.84
2017-09-02,327.03
2017-09-03,286.73
2017-09-04,325.26
2017-09-05,301.29
2017-09-06,261.73
2017-09-07,225.65
2017-09-08,211.67
2017-09-09,238.78
2017-09-10,240.61
2017-09-11,223.06
2017-09-12,200.00
2017-09-13,216.49
2017-09-14,236.98
2017-09-15,220.63
2017-09-16,243.11
2017-09-17,241.28
2017-09-18,236.51
2017-09-19,240.45
2017-09-20,252.60
2017-09-21,217.65
2017-09-22,246.44
2017-09-23,225.31
2017-09-24,250.54
2017-09-25,256.81
2017-09-26,238.91
2017-09-27,207.81
2017-09-28,208.37
2017-09-29,200.00
2017-09-30,200.00
2017-10-01,200.00
2017-10-02,200.61
2017-10-03,229.71
2017-10-04,248.88
2017-10-05,229.14
2017-10-06,253.17
2017-10-07,290.03
2017-10-08,291.26
2017-10-09,321.39
2017-10-10,356.75
2017-10-11,348.07
2017-10-12,311.35
2017-10-13,305.76
2017-10-14,317.30
2017-10-15,339.75
2017-10-16,367.87
2017-10-17,360.02
2017-10-18,378.46
2017-10-19,341.97
2017-10-20,377.51
2017-10-21,409.20
2017-10-22,365.39
2017-10-23,419.08
2017-10-24,363.15
2017-10-25,330.99
2017-10-26,325.07
2017-10-27,363.01
2017-10-28,407.91
2017-10-29,413.27
2017-10-30,376.21
2017-10-31,407.34
2017-11-01,425.51
2017-11-02,429.33
2017-11-03,435.44
2017-11-04,493.86
2017-11-05,437.06
2017-11-06,482.36
2017-11-07,450.03
2017-11-08,438.78
2017-11-09,377.20
2017-11-10,404.88
2017-11-11,356.29
2017-11-12,341.62
2017-11-13,343.18
2017-11-14,358.46
2017-11-15,349.95
2017-11-16,364.63
2017-11-17,400.13
2017-11-18,433.09
2017-11-19,391.10
2017-11-20,447.58
2017-11-21,507.21
2017-11-22,458.16
2017-11-23,482.29
2017-11-24,412.30
2017-11-25,436.80
2017-11-26,448.51
2017-11-27,381.51
2017-11-28,437.82
2017-11-29,440.26
2017-11-30,470.43
2017-12-01,405.75
2017-12-02,377.05
2017-12-03,328.16
2017-12-04,328.90
2017-12-05,351.84
2017-12-06,331.73
2017-12-07,301.11
2017-12-08,301.87
2017-12-09,270.37
2017-12-10,258.62
2017-12-11,276.11
2017-12-12,297.20
2017-12-13,285.10
2017-12-14,256.94
2017-12-15,284.81
2017-12-16,306.27
2017-12-17,271.41
2017-12-18,309.58
2017-12-19,292.35
2017-12-20,292.81
2017-12-21,299.42
2017-12-22,274.15
2017-12-23,237.07
2017-12-24,262.37
2017-12-25,243.68
2017-12-26,271.36
2017-12-27,295.41
2017-12-28,320.61
2017-12-29,289.15
2017-12-30,328.76
2017-12-31,295.26
2018-01-01,321.88
2018-01-02,305.48
2018-01-03,296.80
2018-01-04,306.26
2018-01-05,275.01
2018-01-06,243.70
2018-01-07,230.55
2018-01-08,244.93
2018-01-09,270.02
2018-01-10,237.06
2018-01-11,202.37
2018-01-12,200.00
2018-01-13,200.00
2018-01-14,216.44
2018-01-15,245.18
2018-01-16,216.79
2018-01-17,200.00
2018-01-18,200.00
2018-01-19,200.00
2018-01-20,200.00
2018-01-21,213.81
2018-01-22,200.00
2018-01-23,218.87
2018-01-24,224.45
2018-01-25,252.48
2018-01-26,241.90
2018-01-27,266.37
2018-01-28,296.67
2018-01-29,332.92
2018-01-30,349.68
2018-01-31,305.74
2018-02-01,343.24
2018-02-02,326.60
2018-02-03,320.78
2018-02-04,349.97
2018-02-05,334.94
2018-02-06,324.50
2018-02-07,347.38
2018-02-08,365.74
2018-02-09,375.22
2018-02-10,358.61
2018-02-11,411.19
2018-02-12,432.78
2018-02-13,380.96
2018-02-14,423.43
2018-02-15,367.20
2018-02-16,388.29
2018-02-17,426.34
2018-02-18,433.31
2018-02-19,400.50
2018-02-20,410.94
2018-02-21,402.22
2018-02-22,366.14
2018-02-23,335.64
2018-02-24,380.26
2018-02-25,414.36
2018-02-26,436.17
2018-02-27,408.92
2018-02-28,390.66
2018-03-01,383.63
2018-03-02,369.21
2018-03-03,328.54
2018-03-04,359.04
2018-03-05,382.06
2018-03-06,389.15
2018-03-07,387.11
2018-03-08,427.61
2018-03-09,438.90
2018-03-10,419.66
2018-03-11,464.30
2018-03-12,503.78
2018-03-13,524.39
2018-03-14,530.73
2018-03-15,488.17
2018-03-16,527.79
2018-03-17,467.88
2018-03-18,398.70
2018-03-19,447.06
2018-03-20,422.44
2018-03-21,394.64
2018-03-22,412.67
2018-03-23,423.33
2018-03-24,459.63
2018-03-25,519.50
2018-03-26,462.20
2018-03-27,444.75
2018-03-28,492.74
2018-03-29,524.59
2018-03-30,545.44
2018-03-31,518.04
2018-04-01,575.60
2018-04-02,491.33
2018-04-03,520.89
2018-04-04,586.71
2018-04-05,523.84
2018-04-06,490.20
2018-04-07,451.86
2018-04-08,497.61
2018-04-09,494.92
2018-04-10,496.92
2018-04-11,436.30
2018-04-12,395.86
2018-04-13,375.24
2018-04-14,378.10
2018-04-15,434.21
2018-04-16,493.49
2018-04-17,471.13
2018-04-18,428.93
2018-04-19,446.75
2018-04-20,466.26
2018-04-21,520.05
2018-04-22,576.92
2018-04-23,526.50
2018-04-24,570.84
2018-04-25,600.00
2018-04-26,600.00
2018-04-27,542.98
2018-04-28,521.08
2018-04-29,477.09
2018-04-30,480.67
2018-05-01,492.56
2018-05-02,505.64
2018-05-03,572.24
2018-05-04,557.02
2018-05-05,498.09
2018-05-06,450.32
2018-05-07,410.41
2018-05-08,381.22
2018-05-09,343.44
2018-05-10,328.06
2018-05-11,334.12
2018-05-12,321.41
2018-05-13,303.22
2018-05-14,273.58
2018-05-15,288.04
2018-05-16,278.59
2018-05-17,258.09
2018-05-18,219.71
2018-05-19,200.00
2018-05-20,200.00
2018-05-21,200.00
2018-05-22,205.94
2018-05-23,200.00
2018-05-24,200.31
2018-05-25,216.72
2018-05-26,204.99
2018-05-27,200.00
2018-05-28,222.25
2018-05-29,214.57
2018-05-30,228.29
2018-05-31,205.10
2018-06-01,201.94
2018-06-02,200.00
2018-06-03,200.00
2018-06-04,200.00
2018-06-05,218.47
2018-06-06,226.23
2018-06-07,251.05
2018-06-08,252.20
2018-06-09,272.93
2018-06-10,274.56
2018-06-11,291.95
2018-06-12,320.83
2018-06-13,286.95
2018-06-14,310.33
2018-06-15,351.21
2018-06-16,307.31
2018-06-17,331.63
2018-06-18,309.46
2018-06-19,340.08
2018-06-20,383.41
2018-06-21,398.51
2018-06-22,386.58
2018-06-23,379.14
2018-06-24,326.21
2018-06-25,322.55
2018-06-26,348.98
2018-06-27,331.98
2018-06-28,341.34
2018-06-29,308.79
2018-06-30,317.64
2018-07-01,317.49
2018-07-02,273.39
2018-07-03,312.73
2018-07-04,283.08
2018-07-05,318.18
2018-07-06,280.08
2018-07-07,261.17
2018-07-08,268.08
2018-07-09,239.78
2018-07-10,227.19
2018-07-11,206.22
2018-07-12,200.00
2018-07-13,200.00
2018-07-14,211.91
2018-07-15,218.23
2018-07-16,200.00
2018-07-17,201.31
2018-07-18,201.73
2018-07-19,200.00
2018-07-20,228.48
2018-07-21,206.77
2018-07-22,200.00
2018-07-23,212.57
2018-07-24,206.90
2018-07-25,223.21
2018-07-26,239.45
2018-07-27,237.69
2018-07-28,220.87
2018-07-29,219.12
2018-07-30,200.00
2018-07-31,200.00
2018-08-01,214.04
2018-08-02,229.00
2018-08-03,246.81
2018-08-04,223.58
2018-08-05,218.59
2018-08-06,225.44
2018-08-07,214.74
2018-08-08,244.18
2018-08-09,250.57
2018-08-10,264.38
2018-08-11,266.82
2018-08-12,269.59
2018-08-13,269.07
2018-08-14,264.53
2018-08-15,255.50
2018-08-16,243.53
2018-08-17,241.43
2018-08-18,273.26
2018-08-19,266.35
2018-08-20,291.19
2018-08-21,248.45
2018-08-22,223.04
2018-08-23,233.30
2018-08-24,221.58
2018-08-25,200.00
2018-08-26,219.80
2018-08-27,207.56
2018-08-28,200.00
2018-08-29,200.00
2018-08-30,200.00
2018-08-31,200.00
2018-09-01,218.33
2018-09-02,201.93
2018-09-03,200.00
2018-09-04,200.00
2018-09-05,200.00
2018-09-06,200.00
2018-09-07,200.00
2018-09-08,214.02
2018-09-09,200.00
2018-09-10,203.36
2018-09-11,206.12
2018-09-12,225.63
2018-09-13,248.76
2018-09-14,284.60
2018-09-15,293.40
2018-09-16,304.66
2018-09-17,259.20
2018-09-18,247.41
2018-09-19,218.13
2018-09-20,200.00
2018-09-21,200.00
2018-09-22,228.48
2018-09-23,200.00
2018-09-24,223.68
2018-09-25,200.00
2018-09-26,223.20
2018-09-27,245.32
2018-09-28,236.34
2018-09-29,220.36
2018-09-30,201.70
2018-10-01,218.98
2018-10-02,200.00
2018-10-03,217.72
2018-10-04,217.94
2018-10-05,219.74
2018-10-06,226.57
2018-10-07,205.42
2018-10-08,231.82
2018-10-09,260.67
2018-10-10,260.67
2018-10-11,267.15
2018-10-12,251.83
2018-10-13,261.58
2018-10-14,295.40
2018-10-15,264.80
2018-10-16,250.15
2018-10-17,283.62
2018-10-18,314.58
2018-10-19,293.53
2018-10-20,274.40
2018-10-21,305.36
2018-10-22,334.48
2018-10-23,289.31
2018-10-24,317.22
2018-10-25,298.30
2018-10-26,329.88
2018-10-27,283.57
2018-10-28,254.15
2018-10-29,282.21
2018-10-30,294.85
2018-10-31,338.20
2018-11-01,321.66
2018-11-02,288.26
2018-11-03,301.80
2018-11-04,330.75
2018-11-05,330.04
2018-11-06,318.67
2018-11-07,357.92
2018-11-08,384.48
2018-11-09,357.59
2018-11-10,322.21
2018-11-11,276.59
2018-11-12,276.39
2018-11-13,303.36
2018-11-14,291.37
2018-11-15,308.33
2018-11-16,273.10
2018-11-17,304.36
2018-11-18,265.88
2018-11-19,284.03
2018-11-20,313.22
2018-11-21,321.06
2018-11-22,307.44
2018-11-23,353.12
2018-11-24,382.30
2018-11-25,415.57
2018-11-26,400.39
2018-11-27,430.35
2018-11-28,478.92
2018-11-29,538.21
2018-11-30,563.34
2018-12-01,597.42
2018-12-02,600.00
2018-12-03,600.00
2018-12-04,511.83
2018-12-05,494.33
2018-12-06,555.78
2018-12-07,575.39
2018-12-08,600.00
2018-12-09,525.69
2018-12-10,499.78
2018-12-11,425.90
2018-12-12,467.58
2018-12-13,490.11
2018-12-14,432.55
2018-12-15,492.97
2018-12-16,530.11
2018-12-17,592.40
2018-12-18,583.78
2018-12-19,580.17
2018-12-20,526.48
2018-12-21,573.92
2018-12-22,527.05
2018-12-23,598.04
2018-12-24,561.82
2018-12-25,505.38
2018-12-26,435.80
2018-12-27,493.80
2018-12-28,537.51
2018-12-29,590.31
2018-12-30,600.00
2018-12-31,585.89
2019-01-01,554.34
2019-01-02,560.28
2019-01-03,600.00
2019-01-04,569.95
2019-01-05,600.00
2019-01-06,556.77
2019-01-07,489.65
2019-01-08,429.66
2019-01-09,480.15
2019-01-10,427.13
2019-01-11,436.08
2019-01-12,387.13
2019-01-13,369.21
2019-01-14,404.36
2019-01-15,423.49
2019-01-16,445.16
2019-01-17,488.45
2019-01-18,420.74
2019-01-19,386.80
2019-01-20,361.04
2019-01-21,361.52
2019-01-22,328.19
2019-01-23,283.08
2019-01-24,281.78
2019-01-25,248.15
2019-01-26,225.45
2019-01-27,239.09
2019-01-28,262.13
2019-01-29,278.70
2019-01-30,279.67
2019-01-31,321.19
2019-02-01,337.15
2019-02-02,353.57
2019-02-03,374.02
2019-02-04,359.75
2019-02-05,375.57
2019-02-06,423.08
2019-02-07,421.23
2019-02-08,481.41
2019-02-09,453.08
2019-02-10,385.23
2019-02-11,416.00
2019-02-12,354.47
2019-02-13,372.27
2019-02-14,383.24
2019-02-15,384.42
2019-02-16,343.16
2019-02-17,381.43
2019-02-18,367.51
2019-02-19,340.16
2019-02-20,308.95
2019-02-21,308.53
2019-02-22,315.81
2019-02-23,352.98
2019-02-24,316.01
2019-02-25,315.95
2019-02-26,306.87
2019-02-27,321.20
2019-02-28,274.50
2019-03-01,315.31
2019-03-02,326.65
2019-03-03,370.74
2019-03-04,368.37
2019-03-05,332.66
2019-03-06,296.67
2019-03-07,287.50
2019-03-08,266.57
2019-03-09,260.06
2019-03-10,256.86
2019-03-11,272.18
2019-03-12,307.34
2019-03-13,268.62
2019-03-14,250.49
2019-03-15,223.68
2019-03-16,208.85
2019-03-17,218.23
2019-03-18,200.00
2019-03-19,200.00
2019-03-20,200.00
2019-03-21,227.29
2019-03-22,209.72
2019-03-23,210.25
2019-03-24,200.00
2019-03-25,200.00
2019-03-26,205.49
2019-03-27,200.00
2019-03-28,200.00
2019-03-29,220.02
2019-03-30,201.60
2019-03-31,209.34
2019-04-01,225.09
2019-04-02,250.79
2019-04-03,253.51
2019-04-04,245.33
2019-04-05,226.69
2019-04-06,200.00
2019-04-07,200.00
2019-04-08,200.00
2019-04-09,200.00
2019-04-10,228.03
2019-04-11,236.98
2019-04-12,239.12
2019-04-13,228.99
2019-04-14,203.94
2019-04-15,213.65
2019-04-16,220.17
2019-04-17,249.45
2019-04-18,228.01
2019-04-19,204.31
2019-04-20,218.19
2019-04-21,200.18
2019-04-22,203.88
2019-04-23,201.58
2019-04-24,218.03
2019-04-25,205.59
2019-04-26,200.00
2019-04-27,200.00
2019-04-28,203.16
2019-04-29,200.00
2019-04-30,200.00
2019-05-01,205.04
2019-05-02,200.00
2019-05-03,227.56
2019-05-04,242.79
2019-05-05,267.08
2019-05-06,257.15
2019-05-07,221.64
2019-05-08,243.59
2019-05-09,217.53
2019-05-10,200.52
2019-05-11,212.82
2019-05-12,207.45
2019-05-13,200.00
2019-05-14,209.12
2019-05-15,200.00
2019-05-16,227.89
2019-05-17,226.58
2019-05-18,210.90
2019-05-19,203.41
2019-05-20,200.00
2019-05-21,200.00
2019-05-22,223.64
2019-05-23,210.90
2019-05-24,200.00
2019-05-25,201.22
2019-05-26,200.00
2019-05-27,218.02
2019-05-28,235.56
2019-05-29,246.06
2019-05-30,234.15
2019-05-31,221.34
2019-06-01,200.00
2019-06-02,200.00
2019-06-03,200.00
2019-06-04,225.02
2019-06-05,239.79
2019-06-06,204.03
2019-06-07,217.31
2019-06-08,200.00
2019-06-09,211.03
2019-06-10,212.12
2019-06-11,200.00
2019-06-12,200.00
2019-06-13,213.56
2019-06-14,200.00
2019-06-15,211.26
2019-06-16,203.00
2019-06-17,200.00
2019-06-18,200.00
2019-06-19,200.00
2019-06-20,200.00
2019-06-21,215.61
2019-06-22,241.38
2019-06-23,272.14
2019-06-24,290.84
2019-06-25,283.33
2019-06-26,245.53
2019-06-27,274.17
2019-06-28,256.78
2019-06-29,234.64
2019-06-30,200.00
2019-07-01,224.67
2019-07-02,252.23
2019-07-03,281.17
2019-07-04,281.16
2019-07-05,268.88
2019-07-06,256.91
2019-07-07,274.20
2019-07-08,237.79
2019-07-09,233.53
2019-07-10,220.35
2019-07-11,241.64
2019-07-12,234.34
2019-07-13,266.44
2019-07-14,279.99
2019-07-15,258.95
2019-07-16,277.05
2019-07-17,278.91
2019-07-18,238.04
2019-07-19,222.61
2019-07-20,200.95
2019-07-21,200.00
2019-07-22,200.48
2019-07-23,215.01
2019-07-24,243.58
2019-07-25,263.02
2019-07-26,227.19
2019-07-27,245.87
2019-07-28,245.21
2019-07-29,215.24
2019-07-30,226.21
2019-07-31,200.58
2019-08-01,217.72
2019-08-02,232.61
2019-08-03,265.64
2019-08-04,232.92
2019-08-05,205.11
2019-08-06,214.67
2019-08-07,221.95
2019-08-08,200.33
2019-08-09,229.44
2019-08-10,200.00
2019-08-11,200.00
2019-08-12,228.11
2019-08-13,227.31
2019-08-14,212.95
2019-08-15,200.00
2019-08-16,200.00
2019-08-17,200.00
2019-08-18,222.82
2019-08-19,230.85
2019-08-20,207.22
2019-08-21,200.00
2019-08-22,213.61
2019-08-23,234.37
2019-08-24,246.54
2019-08-25,239.68
2019-08-26,221.55
2019-08-27,217.11
2019-08-28,200.88
2019-08-29,210.70
2019-08-30,229.11
2019-08-31,225.95
2019-09-01,201.77
2019-09-02,200.00
2019-09-03,210.87
2019-09-04,202.79
2019-09-05,200.00
2019-09-06,204.49
2019-09-07,200.00
2019-09-08,200.00
2019-09-09,228.92
2019-09-10,215.00
2019-09-11,233.88
2019-09-12,231.05
2019-09-13,207.94
2019-09-14,200.00
2019-09-15,208.96
2019-09-16,229.76
2019-09-17,260.73
2019-09-18,288.79
2019-09-19,260.45
2019-09-20,231.72
2019-09-21,213.08
2019-09-22,212.24
2019-09-23,200.00
2019-09-24,200.00
2019-09-25,219.00
2019-09-26,248.72
2019-09-27,261.35
2019-09-28,231.37
2019-09-29,235.94
2019-09-30,251.79
2019-10-01,234.72
2019-10-02,244.11
2019-10-03,271.58
2019-10-04,308.29
2019-10-05,287.38
2019-10-06,244.52
2019-10-07,213.81
2019-10-08,221.78
2019-10-09,213.59
2019-10-10,200.00
2019-10-11,208.64
2019-10-12,237.27
2019-10-13,245.48
2019-10-14,265.21
2019-10-15,289.25
2019-10-16,317.13
2019-10-17,321.70
2019-10-18,334.08
2019-10-19,291.25
2019-10-20,296.69
2019-10-21,291.13
2019-10-22,334.12
2019-10-23,333.28
2019-10-24,284.10
2019-10-25,280.16
2019-10-26,300.96
2019-10-27,297.95
2019-10-28,341.75
2019-10-29,368.73
2019-10-30,333.57
2019-10-31,358.81
2019-11-01,326.90
2019-11-02,342.82
2019-11-03,371.65
2019-11-04,327.43
2019-11-05,297.42
2019-11-06,325.79
2019-11-07,339.44
2019-11-08,374.34
2019-11-09,364.48
2019-11-10,371.19
2019-11-11,398.60
2019-11-12,366.44
2019-11-13,323.33
2019-11-14,300.84
2019-11-15,260.99
2019-11-16,278.14
2019-11-17,266.79
2019-11-18,259.91
2019-11-19,296.32
2019-11-20,310.14
2019-11-21,329.11
2019-11-22,326.94
2019-11-23,348.00
2019-11-24,381.60
2019-11-25,376.10
2019-11-26,391.89
2019-11-27,410.72
2019-11-28,457.11
2019-11-29,410.59
2019-11-30,452.65
2019-12-01,478.20
2019-12-02,444.81
2019-12-03,381.51
2019-12-04,385.97
2019-12-05,383.31
2019-12-06,407.89
2019-12-07,418.54
2019-12-08,431.82
2019-12-09,479.95
2019-12-10,469.97
2019-12-11,488.49
2019-12-12,539.68
2019-12-13,515.44
2019-12-14,476.42
2019-12-15,407.06
2019-12-16,427.04
2019-12-17,408.72
2019-12-18,442.31
2019-12-19,412.61
2019-12-20,423.59
2019-12-21,368.96
2019-12-22,337.12
2019-12-23,326.36
2019-12-24,286.20
2019-12-25,314.13
2019-12-26,327.05
2019-12-27,288.48
2019-12-28,304.79
2019-12-29,281.73
2019-12-30,298.27
2019-12-31,255.55
2020-01-01,218.88
2020-01-02,224.75
2020-01-03,200.00
2020-01-04,200.00
2020-01-05,212.64
2020-01-06,223.71
2020-01-07,203.48
2020-01-08,200.00
2020-01-09,200.00
2020-01-10,220.63
2020-01-11,244.64
2020-01-12,258.56
2020-01-13,221.79
2020-01-14,200.00
2020-01-15,200.00
2020-01-16,202.60
2020-01-17,211.21
2020-01-18,209.88
2020-01-19,225.13
2020-01-20,201.74
2020-01-21,203.40
2020-01-22,211.25
2020-01-23,200.00
2020-01-24,200.00
2020-01-25,229.04
2020-01-26,244.13
2020-01-27,221.13
2020-01-28,241.05
2020-01-29,232.10
2020-01-30,239.27
2020-01-31,256.10
2020-02-01,226.84
2020-02-02,240.43
2020-02-03,244.48
2020-02-04,252.45
2020-02-05,274.99
2020-02-06,296.86
2020-02-07,265.52
2020-02-08,247.73
2020-02-09,221.76
2020-02-10,200.00
2020-02-11,221.75
2020-02-12,207.77
2020-02-13,234.75
2020-02-14,210.44
2020-02-15,200.00
2020-02-16,217.77
2020-02-17,213.99
2020-02-18,218.59
2020-02-19,239.62
2020-02-20,245.07
2020-02-21,232.94
2020-02-22,200.00
2020-02-23,200.00
2020-02-24,200.00
2020-02-25,200.00
2020-02-26,223.56
2020-02-27,251.00
2020-02-28,285.53
2020-02-29,289.77
2020-03-01,293.23
2020-03-02,273.84
2020-03-03,292.33
2020-03-04,270.83
2020-03-05,309.92
2020-03-06,294.03
2020-03-07,268.83
2020-03-08,290.95
2020-03-09,281.48
2020-03-10,285.47
2020-03-11,289.73
2020-03-12,269.26
2020-03-13,261.64
2020-03-14,300.44
2020-03-15,261.33
2020-03-16,265.70
2020-03-17,301.89
2020-03-18,256.83
2020-03-19,276.45
2020-03-20,300.06
2020-03-21,332.45
2020-03-22,312.51
2020-03-23,285.02
2020-03-24,292.50
2020-03-25,271.82
2020-03-26,253.79
2020-03-27,217.82
2020-03-28,238.68
2020-03-29,244.39
2020-03-30,262.77
2020-03-31,233.43
2020-04-01,249.61
2020-04-02,244.97
2020-04-03,267.99
2020-04-04,239.33
2020-04-05,215.97
2020-04-06,232.06
2020-04-07,225.57
2020-04-08,243.71
2020-04-09,278.60
2020-04-10,299.95
2020-04-11,285.30
2020-04-12,302.46
2020-04-13,304.92
2020-04-14,281.10
2020-04-15,288.72
2020-04-16,250.53
2020-04-17,236.34
2020-04-18,234.89
2020-04-19,238.07
2020-04-20,239.68
2020-04-21,231.71
2020-04-22,260.09
2020-04-23,272.13
2020-04-24,309.98
2020-04-25,343.74
2020-04-26,331.82
2020-04-27,320.94
2020-04-28,304.66
2020-04-29,273.86
2020-04-30,282.34
2020-05-01,310.98
2020-05-02,328.04
2020-05-03,359.54
2020-05-04,372.52
2020-05-05,337.60
2020-05-06,357.04
2020-05-07,335.61
2020-05-08,308.43
2020-05-09,268.48
2020-05-10,286.99
2020-05-11,281.27
2020-05-12,248.58
2020-05-13,264.30
2020-05-14,285.04
2020-05-15,257.43
2020-05-16,223.65
2020-05-17,253.93
2020-05-18,221.10
2020-05-19,219.38
2020-05-20,213.85
2020-05-21,200.00
2020-05-22,203.41
2020-05-23,208.00
2020-05-24,209.35
2020-05-25,200.00
2020-05-26,213.57
2020-05-27,200.00
2020-05-28,200.00
2020-05-29,200.00
2020-05-30,200.00
2020-05-31,200.00
2020-06-01,200.00
2020-06-02,200.00
2020-06-03,218.08
2020-06-04,232.88
2020-06-05,220.16
2020-06-06,224.53
2020-06-07,200.00
2020-06-08,206.63
2020-06-09,219.75
2020-06-10,201.00
2020-06-11,215.81
2020-06-12,208.91
2020-06-13,200.00
2020-06-14,205.90
2020-06-15,225.08
2020-06-16,244.11
2020-06-17,240.29
2020-06-18,223.32
2020-06-19,200.00
2020-06-20,227.81
2020-06-21,224.74
2020-06-22,213.89
2020-06-23,227.71
2020-06-24,221.71
2020-06-25,209.01
2020-06-26,200.00
2020-06-27,206.89
2020-06-28,201.62
2020-06-29,226.52
2020-06-30,219.50
2020-07-01,233.05
2020-07-02,247.98
2020-07-03,250.08
2020-07-04,243.25
2020-07-05,246.98
2020-07-06,252.44
2020-07-07,238.75
2020-07-08,226.34
2020-07-09,229.86
2020-07-10,200.00
2020-07-11,200.00
2020-07-12,210.10
2020-07-13,229.66
2020-07-14,200.00
2020-07-15,200.00
2020-07-16,200.00
2020-07-17,200.00
2020-07-18,222.15
2020-07-19,237.43
2020-07-20,219.84
2020-07-21,226.21
2020-07-22,240.88
2020-07-23,225.57
2020-07-24,206.73
2020-07-25,217.99
2020-07-26,206.31
2020-07-27,200.00
2020-07-28,200.00
2020-07-29,200.00
2020-07-30,217.07
2020-07-31,232.34
2020-08-01,262.57
2020-08-02,293.13
2020-08-03,255.92
2020-08-04,237.20
2020-08-05,218.14
2020-08-06,222.12
2020-08-07,200.00
2020-08-08,200.00
2020-08-09,219.07
2020-08-10,247.97
2020-08-11,272.10
2020-08-12,239.46
2020-08-13,231.80
2020-08-14,200.00
2020-08-15,200.00
2020-08-16,200.00
2020-08-17,200.00
2020-08-18,200.00
2020-08-19,200.00
2020-08-20,225.89
2020-08-21,237.54
2020-08-22,207.08
2020-08-23,200.00
2020-08-24,221.84
2020-08-25,202.89
2020-08-26,209.13
2020-08-27,231.41
2020-08-28,204.49
2020-08-29,200.00
2020-08-30,211.61
2020-08-31,239.53
2020-09-01,247.85
2020-09-02,220.26
2020-09-03,249.60
2020-09-04,247.28
2020-09-05,253.71
2020-09-06,274.02
2020-09-07,311.04
2020-09-08,339.32
2020-09-09,365.39
2020-09-10,312.43
2020-09-11,270.15
2020-09-12,254.90
2020-09-13,261.49
2020-09-14,264.90
2020-09-15,226.29
2020-09-16,208.41
2020-09-17,214.22
2020-09-18,236.08
2020-09-19,213.83
2020-09-20,240.02
2020-09-21,246.63
2020-09-22,232.66
2020-09-23,243.22
2020-09-24,245.44
2020-09-25,227.68
2020-09-26,221.32
2020-09-27,200.98
2020-09-28,219.75
2020-09-29,220.60
2020-09-30,207.05
2020-10-01,200.00
2020-10-02,200.00
2020-10-03,223.35
2020-10-04,205.15
2020-10-05,200.00
2020-10-06,217.38
2020-10-07,205.36
2020-10-08,220.08
2020-10-09,239.96
2020-10-10,217.85
2020-10-11,225.36
2020-10-12,220.93
2020-10-13,219.44
2020-10-14,200.00
2020-10-15,200.00
2020-10-16,200.00
2020-10-17,200.00
2020-10-18,212.02
2020-10-19,221.83
2020-10-20,200.00
2020-10-21,227.52
2020-10-22,219.40
2020-10-23,237.26
2020-10-24,232.36
2020-10-25,250.49
2020-10-26,238.49
2020-10-27,257.42
2020-10-28,267.86
2020-10-29,252.10
2020-10-30,241.56
2020-10-31,237.73
2020-11-01,269.30
2020-11-02,263.23
2020-11-03,242.19
2020-11-04,238.22
2020-11-05,264.96
2020-11-06,254.52
2020-11-07,257.69
2020-11-08,288.26
2020-11-09,261.94
2020-11-10,278.94
2020-11-11,239.30
2020-11-12,235.91
2020-11-13,218.26
2020-11-14,237.71
2020-11-15,250.36
2020-11-16,253.82
2020-11-17,255.36
2020-11-18,289.09
2020-11-19,271.86
2020-11-20,250.94
2020-11-21,273.23
2020-11-22,244.54
2020-11-23,223.00
2020-11-24,238.22
2020-11-25,272.31
2020-11-26,302.90
2020-11-27,316.43
2020-11-28,355.31
2020-11-29,378.65
2020-11-30,339.99
2020-12-01,359.94
2020-12-02,320.58
2020-12-03,318.02
2020-12-04,337.44
2020-12-05,364.10
2020-12-06,349.34
2020-12-07,365.08
2020-12-08,410.55
2020-12-09,455.63
2020-12-10,461.69
2020-12-11,502.02
2020-12-12,499.91
2020-12-13,521.44
2020-12-14,579.75
2020-12-15,533.86
